class,neg,pos,pred
0.0,0.959965782994,0.0400342170061,0.0
1.0,1.55301926162e-08,0.99999998447,1.0
0.0,1.0,1.01502857604e-37,0.0
1.0,4.53656829014e-39,1.0,1.0
0.0,1.0,9.04829401592e-15,0.0
0.0,1.0,2.53469580206e-29,0.0
0.0,1.0,9.44125094099e-52,0.0
0.0,1.0,7.99389569594e-14,0.0
0.0,0.999999999999,5.91228723085e-13,0.0
0.0,1.0,1.95484270436e-14,0.0
0.0,0.0456607379217,0.954339262078,1.0
0.0,1.0,1.72703042803e-51,0.0
0.0,1.0,5.20393756637e-27,0.0
1.0,9.03210753935e-34,1.0,1.0
0.0,1.0,4.96952632639e-29,0.0
0.0,1.0,3.85813691925e-24,0.0
0.0,1.0,5.70712549917e-43,0.0
1.0,3.22636030438e-05,0.999967736397,1.0
0.0,1.0,3.89629759155e-44,0.0
1.0,6.48219811348e-158,1.0,1.0
0.0,2.96260003804e-10,0.999999999704,1.0
1.0,2.1681045736e-12,0.999999999998,1.0
0.0,1.0,1.3427330763e-13,0.0
1.0,0.00103902228692,0.998960977713,1.0
0.0,1.0,2.62963731346e-56,0.0
1.0,0.0,1.0,1.0
0.0,0.15870013114,0.84129986886,1.0
1.0,1.0,2.29741259801e-30,0.0
0.0,6.68922810476e-19,1.0,1.0
1.0,1.0,1.02199101705e-18,0.0
1.0,3.62427148099e-18,1.0,1.0
1.0,5.09488830799e-13,0.999999999999,1.0
1.0,0.99999999801,1.98978311238e-09,0.0
0.0,0.0639487887031,0.936051211297,1.0
1.0,0.0035703923836,0.996429607616,1.0
0.0,1.0,3.57705132828e-20,0.0
0.0,0.837266700488,0.162733299512,0.0
0.0,1.0,8.40349165353e-48,0.0
0.0,0.000127065319203,0.999872934681,1.0
0.0,1.0,1.52355777666e-24,0.0
0.0,0.999818841459,0.000181158541394,0.0
1.0,0.989958354281,0.0100416457192,0.0
1.0,0.999743418045,0.000256581955355,0.0
0.0,1.0,1.02161863481e-24,0.0
0.0,1.0,2.42999491833e-31,0.0
0.0,0.9820543082,0.0179456917999,0.0
1.0,1.4948728428e-08,0.999999985051,1.0
0.0,1.0,9.00814051287e-24,0.0
0.0,9.06249014487e-30,1.0,1.0
1.0,2.30839825624e-31,1.0,1.0
0.0,4.2372987011e-05,0.999957627013,1.0
0.0,1.0,1.12720141868e-20,0.0
1.0,0.967068857808,0.0329311421921,0.0
0.0,3.88563489437e-18,1.0,1.0
0.0,3.77517007581e-07,0.999999622483,1.0
0.0,0.999999547047,4.52952823148e-07,0.0
0.0,1.0,5.32971777695e-54,0.0
0.0,1.0,6.35157777701e-39,0.0
1.0,9.5279016294e-06,0.999990472098,1.0
1.0,0.987795234148,0.0122047658518,0.0
0.0,1.0,2.35832361281e-19,0.0
0.0,1.0,3.30375471209e-35,0.0
0.0,1.0,2.69490417892e-24,0.0
0.0,1.0,5.3290628072e-19,0.0
0.0,1.0,1.21039889212e-66,0.0
1.0,0.00108463789595,0.998915362104,1.0
0.0,0.999211811962,0.000788188037943,0.0
0.0,1.0,1.65419886394e-29,0.0
0.0,8.74586866712e-19,1.0,1.0
0.0,0.999999999999,5.7049518893e-13,0.0
1.0,1.78321114009e-09,0.999999998217,1.0
0.0,1.0,7.60910787877e-17,0.0
1.0,0.99999998706,1.29397437904e-08,0.0
0.0,0.999999999998,1.86905039858e-12,0.0
1.0,5.41915905618e-13,0.999999999999,1.0
1.0,8.85590398632e-18,1.0,1.0
1.0,3.61229273881e-09,0.999999996388,1.0
0.0,1.0,3.22637308219e-24,0.0
0.0,2.26176970694e-06,0.99999773823,1.0
0.0,4.22780117535e-08,0.999999957722,1.0
0.0,1.0,6.00874659178e-37,0.0
0.0,1.0,1.48340552206e-30,0.0
0.0,1.0,1.54291560583e-33,0.0
0.0,1.0,1.39282218844e-56,0.0
0.0,0.999999999492,5.07701346718e-10,0.0
0.0,1.0,7.98556633852e-26,0.0
0.0,1.0,1.18646641652e-23,0.0
0.0,1.0,3.81106330976e-44,0.0
0.0,0.999999999995,4.97542202692e-12,0.0
0.0,0.999999999999,8.9294564745e-13,0.0
0.0,1.0,2.55269079368e-21,0.0
0.0,1.0,2.51861850628e-14,0.0
0.0,1.0,4.09722166261e-31,0.0
0.0,0.999999999999,7.26691871223e-13,0.0
0.0,9.12050559587e-66,1.0,1.0
1.0,0.999980554354,1.94456463107e-05,0.0
0.0,1.0,7.82484235059e-38,0.0
0.0,1.0,6.98046529391e-34,0.0
0.0,1.0,3.34385810981e-25,0.0
0.0,0.0130372912217,0.986962708778,1.0
0.0,1.0,6.79003726485e-34,0.0
0.0,1.0,4.89982478672e-26,0.0
0.0,1.0,1.37516581107e-41,0.0
0.0,1.0,8.13687196217e-30,0.0
0.0,1.0,1.80813811686e-17,0.0
1.0,3.20769261295e-53,1.0,1.0
0.0,0.999795179754,0.000204820245518,0.0
0.0,1.0,4.06271030459e-48,0.0
0.0,1.0,4.14143799765e-34,0.0
0.0,1.0,4.36851506087e-28,0.0
0.0,1.0,1.31215222931e-41,0.0
0.0,1.0,2.55075301328e-17,0.0
0.0,1.0,4.75427280197e-38,0.0
0.0,3.84902153595e-05,0.999961509785,1.0
0.0,1.0,3.18360416777e-13,0.0
0.0,1.0,1.11455115978e-52,0.0
0.0,0.99960807118,0.000391928819622,0.0
1.0,1.70636761286e-17,1.0,1.0
0.0,1.0,7.59031048589e-39,0.0
0.0,1.0,2.19056741187e-20,0.0
0.0,1.0,1.3426919584e-42,0.0
0.0,1.0,2.05570317933e-26,0.0
0.0,1.0,6.77474952212e-15,0.0
1.0,1.57886422184e-106,1.0,1.0
0.0,1.0,8.12808523975e-47,0.0
0.0,1.0,6.22143344954e-22,0.0
0.0,4.54141795808e-08,0.999999954586,1.0
0.0,1.0,6.15633001686e-35,0.0
0.0,1.0,3.85760444267e-14,0.0
0.0,1.0,5.7351787573e-30,0.0
0.0,0.999999963389,3.66108039854e-08,0.0
0.0,1.0,8.26970927793e-25,0.0
0.0,1.0,5.28421833552e-19,0.0
0.0,1.0,1.98126493819e-30,0.0
0.0,1.0,5.2884190755e-27,0.0
0.0,1.0,2.5166372367e-39,0.0
0.0,1.0,1.31637217677e-55,0.0
0.0,1.0,1.45526791754e-43,0.0
0.0,1.0,7.14576243005e-46,0.0
0.0,1.0,4.58207746004e-20,0.0
0.0,1.0,7.1984566672e-55,0.0
0.0,1.74938110609e-33,1.0,1.0
1.0,1.97089152136e-38,1.0,1.0
0.0,1.0,1.98166447512e-27,0.0
0.0,1.0,6.94124201267e-15,0.0
0.0,1.0,1.48406791971e-65,0.0
0.0,1.0,1.12024311057e-39,0.0
0.0,1.0,1.9285782351e-36,0.0
0.0,1.0,4.72668515468e-16,0.0
0.0,0.931799097324,0.0682009026764,0.0
0.0,1.0,4.3114527446e-13,0.0
0.0,1.0,1.09168427349e-27,0.0
0.0,1.0,1.02926359475e-26,0.0
1.0,0.999999999999,1.16840498423e-12,0.0
0.0,1.0,5.14544947651e-17,0.0
0.0,1.0,1.85914452319e-40,0.0
0.0,1.0,3.60707382516e-14,0.0
0.0,1.0,1.60603882365e-28,0.0
0.0,0.999999999942,5.7939688437e-11,0.0
0.0,1.0,4.09837106858e-18,0.0
0.0,1.0,6.08830284135e-25,0.0
0.0,2.87160379083e-11,0.999999999971,1.0
0.0,1.0,3.39380028568e-24,0.0
0.0,1.0,3.95523614251e-25,0.0
0.0,1.0,2.76187221181e-32,0.0
0.0,1.0,1.8171679252e-27,0.0
0.0,1.0,8.96625894953e-26,0.0
0.0,1.0,1.20015017109e-28,0.0
0.0,3.20720897097e-58,1.0,1.0
0.0,1.0,2.96691987534e-19,0.0
0.0,1.0,4.23151873618e-24,0.0
0.0,1.0,3.02422700295e-59,0.0
0.0,1.0,8.58451962348e-18,0.0
0.0,1.0,9.92778475269e-42,0.0
0.0,1.0,1.58634775012e-33,0.0
0.0,8.180333128e-112,1.0,1.0
0.0,1.0,4.91627467972e-48,0.0
0.0,1.0,3.00331802132e-17,0.0
0.0,1.0,4.0085432882e-45,0.0
0.0,1.0,5.57823635687e-15,0.0
0.0,0.999999999999,1.04411772286e-12,0.0
0.0,1.0,4.04593918568e-18,0.0
0.0,1.0,1.11519531676e-45,0.0
0.0,1.0,4.66792420508e-25,0.0
1.0,0.000624950067853,0.999375049932,1.0
0.0,1.0,1.05923588197e-18,0.0
1.0,1.59687471182e-26,1.0,1.0
1.0,0.000380019020919,0.999619980979,1.0
1.0,0.966793187704,0.0332068122955,0.0
1.0,5.91478891313e-10,0.999999999409,1.0
1.0,3.89937166688e-10,0.99999999961,1.0
0.0,0.999999999308,6.91983420617e-10,0.0
0.0,1.0,3.3509339348e-47,0.0
0.0,0.999999996968,3.03199185842e-09,0.0
0.0,0.145198636988,0.854801363012,1.0
1.0,0.999994159955,5.84004528245e-06,0.0
0.0,1.0,5.15800569067e-44,0.0
0.0,6.85597524449e-20,1.0,1.0
1.0,1.69071372712e-25,1.0,1.0
1.0,1.3572892745e-12,0.999999999999,1.0
0.0,1.0,7.52427547948e-28,0.0
0.0,1.0,2.23985981965e-25,0.0
1.0,2.96752184164e-18,1.0,1.0
0.0,0.985911046545,0.0140889534552,0.0
0.0,1.0,6.92578151824e-15,0.0
0.0,5.62713753842e-10,0.999999999437,1.0
0.0,0.999999999992,8.32615575667e-12,0.0
0.0,1.0,3.39076809941e-35,0.0
1.0,2.48296883243e-12,0.999999999998,1.0
0.0,0.195735402294,0.804264597706,1.0
1.0,1.0,1.82472806535e-14,0.0
1.0,5.29879667754e-12,0.999999999995,1.0
0.0,0.999999999997,2.74983193253e-12,0.0
1.0,8.41070660296e-05,0.999915892934,1.0
0.0,0.999999999667,3.32606078653e-10,0.0
1.0,0.999996753397,3.24660276793e-06,0.0
0.0,0.000697591879102,0.999302408121,1.0
0.0,0.722224913543,0.277775086457,0.0
0.0,1.0,2.54257303065e-17,0.0
1.0,8.87849414449e-06,0.999991121506,1.0
0.0,1.1450573413e-07,0.999999885494,1.0
0.0,1.0,1.19923056216e-29,0.0
1.0,3.33640169987e-33,1.0,1.0
1.0,1.43150488228e-05,0.999985684951,1.0
0.0,0.992893348484,0.00710665151634,0.0
0.0,0.999999948443,5.15568465692e-08,0.0
1.0,6.46136109374e-44,1.0,1.0
1.0,7.77450925509e-12,0.999999999992,1.0
1.0,0.205684144532,0.794315855468,1.0
0.0,1.31761868683e-09,0.999999998682,1.0
0.0,0.999941433802,5.85661980783e-05,0.0
1.0,6.88201486886e-09,0.999999993118,1.0
0.0,1.0,3.07931093888e-51,0.0
1.0,6.7361812144e-25,1.0,1.0
0.0,1.0,4.9022644097e-21,0.0
0.0,0.99999999393,6.06969330372e-09,0.0
0.0,5.9607341679e-24,1.0,1.0
0.0,0.999999999989,1.05485251635e-11,0.0
0.0,0.999985622747,1.4377252642e-05,0.0
0.0,1.0,5.09567864065e-49,0.0
0.0,0.999998278813,1.72118733332e-06,0.0
1.0,2.15154364672e-80,1.0,1.0
1.0,0.240959656264,0.759040343736,1.0
0.0,4.39060502331e-11,0.999999999956,1.0
1.0,5.92250712718e-53,1.0,1.0
0.0,1.0,2.20686010685e-30,0.0
0.0,0.999997357399,2.64260052039e-06,0.0
0.0,0.00687461991178,0.993125380088,1.0
1.0,8.06652686394e-05,0.999919334731,1.0
0.0,1.0,1.30841824248e-15,0.0
0.0,1.0,5.29404257843e-15,0.0
0.0,0.999999691527,3.08472592486e-07,0.0
0.0,0.999999999739,2.60972222889e-10,0.0
0.0,0.867804486745,0.132195513255,0.0
0.0,0.999999298646,7.0135360756e-07,0.0
1.0,2.37598254844e-06,0.999997624017,1.0
0.0,0.999999684684,3.15316056042e-07,0.0
0.0,1.0,2.56328602441e-24,0.0
0.0,1.0,6.91632256126e-26,0.0
0.0,1.0,1.24463004166e-46,0.0
0.0,1.97645260879e-19,1.0,1.0
0.0,0.9877898537,0.0122101462998,0.0
1.0,2.21215133557e-06,0.999997787849,1.0
1.0,0.999999975569,2.44310377076e-08,0.0
0.0,1.0,5.98373281472e-22,0.0
1.0,1.46288045296e-42,1.0,1.0
1.0,0.394022916584,0.605977083416,1.0
0.0,4.10337400482e-08,0.999999958966,1.0
0.0,0.999999994367,5.63288047267e-09,0.0
0.0,0.999999999884,1.15659613579e-10,0.0
1.0,5.94330301686e-50,1.0,1.0
0.0,0.999999999924,7.60411575526e-11,0.0
0.0,1.0,1.76709657699e-22,0.0
0.0,1.44753952365e-07,0.999999855246,1.0
1.0,0.999999972256,2.77436615241e-08,0.0
0.0,1.0,5.62539704218e-14,0.0
1.0,0.999999751449,2.48551477909e-07,0.0
0.0,0.999999995258,4.74206235558e-09,0.0
0.0,0.996483841813,0.00351615818708,0.0
0.0,0.00318600558575,0.996813994414,1.0
0.0,0.999898673242,0.000101326758062,0.0
0.0,9.5749807143e-10,0.999999999043,1.0
1.0,0.00023037574792,0.999769624252,1.0
1.0,1.0,4.89728767501e-37,0.0
0.0,1.0,2.6273315243e-30,0.0
0.0,0.999986989001,1.30109985212e-05,0.0
0.0,1.0,1.19943683101e-50,0.0
0.0,1.0,6.76532841876e-39,0.0
0.0,1.0,2.08626021229e-23,0.0
0.0,1.0,3.59134909395e-31,0.0
0.0,1.0,7.07282223641e-61,0.0
0.0,1.0,5.18778069848e-41,0.0
0.0,0.950894199336,0.0491058006642,0.0
0.0,2.95983289985e-11,0.99999999997,1.0
0.0,0.999907641778,9.23582222286e-05,0.0
0.0,1.0,8.11024265092e-16,0.0
0.0,1.0,2.07120151651e-32,0.0
0.0,1.0,4.27796057139e-35,0.0
0.0,1.0,2.70299441533e-54,0.0
0.0,1.0,5.32521533842e-46,0.0
0.0,0.999999999999,1.01424975225e-12,0.0
0.0,1.0,3.66272755242e-17,0.0
0.0,0.993826557725,0.00617344227492,0.0
0.0,0.999999999349,6.51449114817e-10,0.0
0.0,1.0,3.45194160415e-40,0.0
0.0,0.00886240042574,0.991137599574,1.0
0.0,1.0,2.52027433393e-28,0.0
0.0,1.0,1.88651896143e-18,0.0
0.0,1.0,5.12421500176e-23,0.0
0.0,0.999999999765,2.34779158125e-10,0.0
0.0,2.55584299288e-15,1.0,1.0
0.0,1.0,8.31189918024e-26,0.0
0.0,0.999999999967,3.30196274361e-11,0.0
0.0,1.0,6.36411348442e-20,0.0
0.0,1.0,5.28823544912e-35,0.0
0.0,1.0,3.87849288656e-17,0.0
0.0,1.34716226628e-13,1.0,1.0
0.0,1.0,8.99941162187e-48,0.0
0.0,1.0,4.31783490154e-26,0.0
0.0,0.999988954927,1.10450725812e-05,0.0
0.0,1.0,4.21855187816e-17,0.0
0.0,1.0,1.8410561768e-78,0.0
0.0,1.0,3.37531672898e-19,0.0
0.0,6.56023211169e-53,1.0,1.0
0.0,1.0,4.34278089297e-39,0.0
0.0,1.0,4.38456343003e-32,0.0
0.0,0.999999999894,1.06200570331e-10,0.0
0.0,1.0,4.03781749254e-33,0.0
0.0,1.0,9.03436331554e-36,0.0
0.0,1.0,6.98223429366e-18,0.0
0.0,0.999999999994,5.75415080799e-12,0.0
0.0,1.0,1.79910902779e-35,0.0
0.0,0.999894147351,0.00010585264886,0.0
0.0,1.0,4.58218444071e-34,0.0
0.0,1.0,2.54201363102e-48,0.0
0.0,2.66550139576e-45,1.0,1.0
0.0,7.00596766085e-28,1.0,1.0
0.0,1.0,7.96559323189e-42,0.0
0.0,2.37270885507e-25,1.0,1.0
0.0,0.99999999972,2.79645844635e-10,0.0
0.0,1.0,1.04344444866e-22,0.0
0.0,1.2579016506e-31,1.0,1.0
0.0,1.0,1.41407353083e-38,0.0
0.0,1.0,5.84598323726e-34,0.0
0.0,1.33716797246e-74,1.0,1.0
0.0,1.0,6.01589563548e-35,0.0
0.0,1.0,1.40855190607e-19,0.0
0.0,1.0,2.00490985949e-29,0.0
0.0,1.0,1.52279861263e-31,0.0
0.0,0.0624506417801,0.93754935822,1.0
0.0,1.0,1.93138149711e-38,0.0
0.0,1.0,9.55138880585e-29,0.0
0.0,1.0,4.74582018915e-27,0.0
0.0,0.999999999746,2.53606970399e-10,0.0
0.0,0.999999717992,2.82008295582e-07,0.0
1.0,6.90909979694e-22,1.0,1.0
0.0,1.0,2.2950139886e-49,0.0
0.0,1.0,1.41128868891e-16,0.0
0.0,1.0,4.85457105727e-33,0.0
0.0,0.987932752846,0.0120672471541,0.0
0.0,1.0,6.55580320145e-19,0.0
0.0,1.0,3.79671428098e-33,0.0
0.0,1.0,7.7513312633e-34,0.0
0.0,1.0,2.38457159817e-16,0.0
0.0,1.0,2.83767890351e-42,0.0
0.0,1.0,2.12976498706e-22,0.0
0.0,0.999999997929,2.07104510152e-09,0.0
0.0,1.0,5.35134058307e-14,0.0
0.0,0.999948274905,5.17250951856e-05,0.0
0.0,1.0,1.33875915792e-17,0.0
0.0,1.0,2.41010197695e-40,0.0
0.0,1.46435716414e-06,0.999998535643,1.0
0.0,1.0,1.78417891358e-33,0.0
0.0,1.0,7.99059689437e-24,0.0
0.0,1.0,2.75942301838e-30,0.0
0.0,1.0,2.0452491944e-13,0.0
0.0,1.0,2.73099991219e-14,0.0
0.0,1.0,1.59827699656e-42,0.0
0.0,1.0,8.5358443353e-32,0.0
0.0,1.0,3.27340344004e-33,0.0
0.0,0.999999995303,4.69725429952e-09,0.0
0.0,1.0,3.11077956403e-24,0.0
1.0,0.000935656679424,0.999064343321,1.0
1.0,0.963451135663,0.0365488643371,0.0
1.0,0.656149192477,0.343850807523,0.0
0.0,0.999999331909,6.6809139068e-07,0.0
0.0,1.0,4.32710849596e-15,0.0
0.0,8.36052775417e-239,1.0,1.0
0.0,0.999999999999,1.18487301438e-12,0.0
0.0,0.999999999946,5.35578727899e-11,0.0
0.0,1.0,4.68674681968e-37,0.0
1.0,2.66572582712e-283,1.0,1.0
0.0,1.0,1.63537302694e-17,0.0
0.0,0.00942597022895,0.990574029771,1.0
1.0,1.26899023538e-16,1.0,1.0
1.0,0.000120068784152,0.999879931216,1.0
0.0,1.0,1.62045669252e-18,0.0
0.0,1.0,3.95260311531e-70,0.0
1.0,0.00872068325736,0.991279316743,1.0
0.0,0.812437411104,0.187562588896,0.0
0.0,1.0,6.15747117274e-37,0.0
0.0,0.999998076337,1.92366252038e-06,0.0
1.0,0.91575206309,0.0842479369097,0.0
0.0,6.37492750154e-20,1.0,1.0
0.0,0.997548643027,0.00245135697261,0.0
0.0,3.01936777495e-100,1.0,1.0
1.0,0.0,1.0,1.0
0.0,0.0496513310535,0.950348668947,1.0
0.0,0.999999962847,3.71527620851e-08,0.0
0.0,1.0,2.97718261296e-17,0.0
1.0,0.220125581697,0.779874418303,1.0
1.0,3.20663743013e-07,0.999999679336,1.0
0.0,1.0,1.14313821895e-23,0.0
0.0,0.999998497659,1.50234076312e-06,0.0
0.0,0.0816740950417,0.918325904958,1.0
0.0,1.0,3.26366252522e-26,0.0
0.0,1.0,4.15992600906e-31,0.0
0.0,0.300355237925,0.699644762075,1.0
0.0,0.99999999992,7.97123287414e-11,0.0
0.0,0.996066490602,0.00393350939772,0.0
0.0,1.0,2.94056232793e-21,0.0
0.0,1.0,2.06266647291e-40,0.0
0.0,1.0,9.01379423818e-21,0.0
0.0,0.999999999907,9.30651555541e-11,0.0
0.0,1.0,4.63889599408e-73,0.0
0.0,1.0,4.80155329359e-27,0.0
0.0,0.993254119319,0.00674588068074,0.0
0.0,1.0,5.25742582244e-41,0.0
0.0,1.0,8.32155908134e-67,0.0
0.0,1.0,1.31850734048e-16,0.0
0.0,5.03047859902e-42,1.0,1.0
1.0,0.0,1.0,1.0
0.0,0.999999717351,2.82649407584e-07,0.0
1.0,1.25394676131e-34,1.0,1.0
0.0,1.28220423138e-15,1.0,1.0
1.0,0.296776301963,0.703223698037,1.0
1.0,0.999999998105,1.89539081886e-09,0.0
1.0,0.00214920377168,0.997850796228,1.0
0.0,0.999802750403,0.000197249597318,0.0
1.0,4.65098950329e-24,1.0,1.0
0.0,0.999739920296,0.00026007970409,0.0
1.0,8.84021392735e-11,0.999999999912,1.0
0.0,1.0,7.79275415959e-35,0.0
1.0,0.445613099247,0.554386900753,1.0
0.0,1.0,4.626686031e-15,0.0
0.0,1.0,1.37632714865e-35,0.0
0.0,1.0,9.67193451097e-31,0.0
0.0,0.999999999999,5.23860392519e-13,0.0
0.0,1.0,1.53622360983e-19,0.0
0.0,0.999993819001,6.18099873498e-06,0.0
1.0,1.58837513459e-06,0.999998411625,1.0
1.0,1.07441828725e-39,1.0,1.0
1.0,1.74617539698e-174,1.0,1.0
0.0,0.34170103059,0.65829896941,1.0
0.0,0.999999268584,7.31415937356e-07,0.0
1.0,0.959961805583,0.0400381944173,0.0
1.0,1.0,3.71721632151e-18,0.0
0.0,1.0,3.93126505981e-17,0.0
1.0,9.39789005558e-23,1.0,1.0
1.0,2.24960723496e-16,1.0,1.0
0.0,0.999999987125,1.28754603209e-08,0.0
0.0,0.999999512759,4.87241317089e-07,0.0
1.0,3.55085826292e-85,1.0,1.0
1.0,0.0,1.0,1.0
0.0,0.999661976782,0.000338023217857,0.0
1.0,0.999999215406,7.84593916485e-07,0.0
0.0,0.999999999611,3.8943395087e-10,0.0
0.0,1.0,4.1525133048e-14,0.0
0.0,1.0,1.5414841276e-13,0.0
1.0,0.256290320093,0.743709679907,1.0
0.0,1.0,2.28755371524e-21,0.0
0.0,0.379091205109,0.620908794891,1.0
0.0,1.0,7.97584330911e-52,0.0
1.0,0.819025294734,0.180974705266,0.0
1.0,1.0,1.59660053773e-27,0.0
0.0,1.0,5.10056811121e-22,0.0
0.0,1.0,3.89025379893e-39,0.0
0.0,1.0,3.08694731113e-24,0.0
0.0,1.0,5.59201016121e-17,0.0
0.0,0.998204619183,0.00179538081747,0.0
1.0,0.99999999993,6.95016868707e-11,0.0
0.0,1.0,6.98873723568e-28,0.0
0.0,0.999999996876,3.12415312823e-09,0.0
0.0,0.999999999949,5.06736702996e-11,0.0
0.0,1.0,2.41292337526e-42,0.0
1.0,1.87541444388e-07,0.999999812459,1.0
1.0,0.861568750845,0.138431249155,0.0
1.0,0.999190251749,0.00080974825059,0.0
0.0,0.18634449255,0.81365550745,1.0
1.0,1.05869567753e-222,1.0,1.0
1.0,5.84677710697e-09,0.999999994153,1.0
1.0,1.60351252025e-15,1.0,1.0
1.0,0.00106134956739,0.998938650433,1.0
0.0,0.999999996972,3.02775456918e-09,0.0
1.0,0.999999998596,1.40401382469e-09,0.0
0.0,1.0,8.69339467943e-23,0.0
0.0,1.66873343975e-50,1.0,1.0
0.0,1.0,1.71923269097e-30,0.0
0.0,1.0,5.47974179747e-34,0.0
0.0,1.0,3.84101744462e-16,0.0
0.0,1.0,6.16367722732e-31,0.0
0.0,0.999999313002,6.86998488061e-07,0.0
0.0,1.0,1.21081925597e-13,0.0
0.0,5.9491402356e-24,1.0,1.0
1.0,5.33513042526e-83,1.0,1.0
0.0,1.0,6.47249693294e-29,0.0
0.0,1.0,1.91076949358e-30,0.0
0.0,1.0,9.58998738685e-41,0.0
0.0,1.0,9.54646141514e-16,0.0
0.0,1.0,1.44838955088e-30,0.0
1.0,6.12966305732e-115,1.0,1.0
0.0,0.999981213365,1.87866354069e-05,0.0
0.0,1.0,4.54658666386e-58,0.0
0.0,1.0,1.30294782509e-19,0.0
0.0,0.999999996139,3.86055500745e-09,0.0
0.0,1.0,8.81681850547e-49,0.0
0.0,1.17919689273e-18,1.0,1.0
0.0,0.999999999965,3.52507387565e-11,0.0
0.0,1.0,3.39824335564e-25,0.0
0.0,1.0,7.30269282047e-26,0.0
0.0,8.13125778762e-17,1.0,1.0
0.0,0.999999948246,5.17540615031e-08,0.0
0.0,1.0,1.05762604282e-19,0.0
0.0,1.0,5.57223974348e-20,0.0
0.0,1.0,1.38811245108e-20,0.0
1.0,1.71789239714e-104,1.0,1.0
0.0,0.999998381463,1.6185366594e-06,0.0
0.0,1.0,1.97369454321e-23,0.0
0.0,1.0,1.44275053368e-16,0.0
0.0,1.0,6.43893923866e-21,0.0
0.0,1.0,6.5982400752e-17,0.0
0.0,1.0,6.65635052711e-27,0.0
0.0,1.49126350103e-38,1.0,1.0
0.0,1.0,2.18186430584e-32,0.0
0.0,1.0,2.62221027975e-23,0.0
0.0,1.0,1.75653701983e-20,0.0
0.0,1.0,1.47298254692e-19,0.0
0.0,1.0,4.19967802381e-16,0.0
0.0,0.999999993496,6.50409082101e-09,0.0
0.0,3.0627522139e-14,1.0,1.0
0.0,0.999998129797,1.8702033388e-06,0.0
0.0,1.0,1.17789709304e-27,0.0
0.0,1.0,4.95426764317e-21,0.0
0.0,1.0,1.50202201793e-32,0.0
0.0,1.0,2.31142929452e-20,0.0
1.0,0.000136559824974,0.999863440175,1.0
1.0,1.47121332408e-18,1.0,1.0
0.0,1.20289196827e-28,1.0,1.0
0.0,1.0,1.64306101945e-27,0.0
0.0,1.0,1.66705373346e-13,0.0
0.0,1.0,9.54318699009e-47,0.0
0.0,2.16567320421e-28,1.0,1.0
0.0,1.0,3.04606686863e-13,0.0
0.0,1.0,2.09616608572e-36,0.0
0.0,1.0,3.28861140865e-32,0.0
0.0,1.0,4.2448891387e-39,0.0
0.0,1.0,2.90909446729e-21,0.0
1.0,1.25596468242e-54,1.0,1.0
0.0,1.0,8.84372417353e-29,0.0
0.0,1.0,8.92582313014e-26,0.0
0.0,1.0,9.64657201427e-23,0.0
0.0,1.0,5.24176588578e-14,0.0
0.0,2.92027834309e-36,1.0,1.0
0.0,1.0,9.35710523225e-23,0.0
0.0,1.0,8.76199703657e-27,0.0
0.0,1.0,3.19565934097e-14,0.0
0.0,1.50021105306e-92,1.0,1.0
0.0,1.0,6.19056147579e-35,0.0
0.0,1.0,4.2894576885e-31,0.0
0.0,1.0,1.28982615541e-19,0.0
0.0,5.61861765259e-58,1.0,1.0
1.0,0.000630952031432,0.999369047969,1.0
0.0,1.0,3.52961418774e-34,0.0
0.0,2.51578168864e-40,1.0,1.0
0.0,1.0,3.13568647425e-18,0.0
0.0,0.9999999998,2.0003331901e-10,0.0
0.0,1.0,2.18247008313e-22,0.0
0.0,1.0,1.35385070067e-18,0.0
0.0,1.0,3.42128332829e-29,0.0
0.0,1.0,2.39152437671e-17,0.0
0.0,1.0,4.53001347261e-23,0.0
0.0,1.0,8.96112113178e-43,0.0
1.0,0.999916234742,8.37652583381e-05,0.0
1.0,0.952614535459,0.0473854645414,0.0
1.0,2.37330118421e-31,1.0,1.0
1.0,0.999995824689,4.17531079668e-06,0.0
0.0,0.99999991877,8.12298153317e-08,0.0
0.0,1.0,2.34092946272e-29,0.0
1.0,7.60277984981e-15,1.0,1.0
0.0,1.0,3.04028182184e-31,0.0
0.0,0.999999999992,8.12190982548e-12,0.0
0.0,1.0,7.31821393804e-15,0.0
1.0,0.996410173075,0.00358982692525,0.0
1.0,6.70775759739e-10,0.999999999329,1.0
1.0,0.999734238983,0.000265761017489,0.0
1.0,5.27212324448e-220,1.0,1.0
1.0,5.2469068574e-32,1.0,1.0
0.0,5.6361117461e-05,0.999943638883,1.0
1.0,6.09114220586e-13,0.999999999999,1.0
0.0,0.99999999151,8.49035112421e-09,0.0
0.0,1.05293585597e-37,1.0,1.0
0.0,1.0,2.47053795443e-20,0.0
1.0,7.50610992432e-34,1.0,1.0
0.0,1.0,5.5444795446e-17,0.0
0.0,0.999999960914,3.90863887925e-08,0.0
0.0,1.0,3.54493117708e-22,0.0
0.0,1.0,5.63661775646e-31,0.0
0.0,0.999999999832,1.68470092022e-10,0.0
0.0,1.0,7.54675524454e-53,0.0
0.0,1.0,9.50418766258e-43,0.0
0.0,1.0,9.57551926308e-27,0.0
1.0,6.86447469064e-256,1.0,1.0
1.0,0.00653787866733,0.993462121333,1.0
1.0,0.0,1.0,1.0
0.0,1.0,4.57833930032e-24,0.0
